source;share/vicon_receiver/hook/cmake_prefix_path.ps1
source;share/vicon_receiver/hook/cmake_prefix_path.dsv
source;share/vicon_receiver/hook/cmake_prefix_path.sh
source;share/vicon_receiver/hook/ld_library_path_lib.ps1
source;share/vicon_receiver/hook/ld_library_path_lib.dsv
source;share/vicon_receiver/hook/ld_library_path_lib.sh
source;share/vicon_receiver/hook/pythonpath.ps1
source;share/vicon_receiver/hook/pythonpath.dsv
source;share/vicon_receiver/hook/pythonpath.sh
source;share/vicon_receiver/hook/ros_package_path.ps1
source;share/vicon_receiver/hook/ros_package_path.dsv
source;share/vicon_receiver/hook/ros_package_path.sh
source;share/vicon_receiver/hook/catkin_pythonpath.ps1
source;share/vicon_receiver/hook/catkin_pythonpath.dsv
source;share/vicon_receiver/hook/catkin_pythonpath.sh
source;share/vicon_receiver/hook/pkg_config_path.ps1
source;share/vicon_receiver/hook/pkg_config_path.dsv
source;share/vicon_receiver/hook/pkg_config_path.sh
source;share/vicon_receiver/hook/pkg_config_path_multiarch.ps1
source;share/vicon_receiver/hook/pkg_config_path_multiarch.dsv
source;share/vicon_receiver/hook/pkg_config_path_multiarch.sh
